info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\GoldenStar\AppData\Local\Temp\chromatic--65552-lFzpe6634bpX
info => Loading presets
info => Copying static files: E:\MyWork\React\storybook-comp1\public at C:\Users\GoldenStar\AppData\Local\Temp\chromatic--65552-lFzpe6634bpX\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\MyWork\React\storybook-comp1\storybook-init-framework-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\.storybook\preview.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/12 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active E:\MyWork\React\storybook-comp1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\MyWork\React\storybook-comp1\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 18/30 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active E:\MyWork\React\storybook-comp1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\MyWork\React\storybook-comp1\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active E:\MyWork\React\storybook-comp1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\MyWork\React\storybook-comp1\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\MyWork\React\storybook-comp1\src\stories\WhyExist.stories.tsx
<s> [webpack.Progress] 13% building 30/32 modules 2 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active E:\MyWork\React\storybook-comp1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\MyWork\React\storybook-comp1\.storybook\preview.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active E:\MyWork\React\storybook-comp1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\MyWork\React\storybook-comp1\.storybook\preview.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 43/44 modules 1 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 61/62 modules 1 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 62/62 modules 0 active 
<s> [webpack.Progress] 17% building 62/63 modules 1 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\MyWork\React\storybook-comp1\src\stories\WhyExist.tsx
<s> [webpack.Progress] 18% building 68/76 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\MyWork\React\storybook-comp1\src\stories\WhyExist.tsx
<s> [webpack.Progress] 18% building 69/76 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\MyWork\React\storybook-comp1\src\stories\WhyExist.tsx
<s> [webpack.Progress] 18% building 70/76 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\MyWork\React\storybook-comp1\src\stories\WhyExist.tsx
<s> [webpack.Progress] 18% building 70/77 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\global\window.js
